split,prob_attack,pred,label,device,scenario,text
test,0.00017865605,0,0,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 110 | server mean packet size is 60 | server bytes is 7200 | server stddev packet size is 0 | client max inter-arrival is 1.1s | server stddev inter-arrival is 0.5s | server psh packets is 1 | client min inter-arrival is 0.0s | total min packet size is 60 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998252,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 68.67 | server bytes is 206 | server stddev packet size is 4.62 | client max inter-arrival is 0.0s | server stddev inter-arrival is 0.0s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998252,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 68.67 | server bytes is 206 | server stddev packet size is 4.62 | client max inter-arrival is 0.0s | server stddev inter-arrival is 0.0s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998252,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 68.67 | server bytes is 206 | server stddev packet size is 4.62 | client max inter-arrival is 0.0s | server stddev inter-arrival is 0.0s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
test,0.9998264,1,1,wisenet-camera,ddos_wisenet-camera_80,client max packet size is 234 | server mean packet size is 67.33 | server bytes is 404 | server stddev packet size is 3.27 | client max inter-arrival is 19.0s | server stddev inter-arrival is 9.8s | server psh packets is 0 | client min inter-arrival is 0.0s | total min packet size is 66 | server min inter-arrival is 0.0s | total min inter-arrival is 0.0s | server rst packets is 0 | total rst packets is 0
